Version 4
SHEET 1 7088 2000
WIRE 3664 -704 3664 -928
WIRE 1008 -496 1008 -512
WIRE 2384 -2400 2448 -2400
WIRE 1872 -2400 2128 -2400
WIRE 2192 -2240 2192 -2400
WIRE 1808 -2240 1808 -2400
WIRE 2128 -2240 2192 -2240
WIRE 1808 -2240 1872 -2240
WIRE 1808 -2400 1872 -2400
WIRE 2256 -2352 2256 -2400
WIRE 2288 -2304 2320 -2304
WIRE 2384 -2352 2384 -2400
WIRE 1728 -2400 1808 -2400
WIRE 2576 -2000 2576 -2400
WIRE 2512 -2000 2576 -2000
WIRE 2416 -2304 2448 -2304
WIRE 2128 -2288 2128 -2400
WIRE 2448 -2400 2512 -2400
WIRE 1872 -2288 1872 -2400
WIRE 2128 -2400 2192 -2400
WIRE 2512 -2048 2512 -2400
WIRE 2256 -2400 2320 -2400
WIRE 2320 -2304 2320 -2400
WIRE 2512 -2400 2576 -2400
WIRE 2448 -2304 2448 -2400
WIRE 2320 -2400 2384 -2400
WIRE 2192 -2400 2256 -2400
WIRE 4496 704 4496 576
WIRE 4496 768 4496 704
WIRE 4496 432 4496 368
WIRE 4496 432 4464 432
WIRE 4496 704 4464 704
WIRE 4496 576 4496 432
WIRE 4496 576 4576 576
WIRE -1440 -560 -1440 -592
WIRE -1440 -48 -1440 -80
WIRE 1200 -48 1200 -64
WIRE 2512 -368 2512 -400
WIRE 432 -496 432 -512
WIRE 2896 -112 2896 -144
WIRE 1872 -576 2000 -576
WIRE 2224 -448 2224 -528
WIRE 2128 -528 2224 -528
WIRE 2224 -368 2224 -448
WIRE 1776 -448 1808 -448
WIRE 2128 -368 2224 -368
WIRE 1776 -528 1872 -528
WIRE 2128 -528 2128 -576
WIRE 1872 -528 1872 -576
WIRE 2192 -448 2224 -448
WIRE 2128 -368 2128 -400
WIRE 1872 -368 1872 -400
WIRE 1776 -448 1776 -528
WIRE 1872 -496 1872 -528
WIRE 2128 -496 2128 -528
WIRE 1872 -576 1872 -752
WIRE 2000 -576 2128 -576
WIRE 2128 -576 2128 -752
WIRE 1776 -368 1872 -368
WIRE 1776 -368 1776 -448
WIRE 2000 448 2000 -576
WIRE 624 -160 624 -176
WIRE 1392 64 1392 48
WIRE -1232 -304 -1232 -336
WIRE -144 -144 -144 -192
WIRE -144 -192 -96 -192
WIRE -208 -144 -208 -192
WIRE -208 -192 -144 -192
WIRE -1232 -176 -1232 -208
WIRE 1392 -608 1392 -624
WIRE 1200 -496 1200 -512
WIRE 816 64 816 48
WIRE 3568 -848 3568 -976
WIRE 2896 -848 3024 -848
WIRE 3024 -848 3024 -976
WIRE 3088 -976 3088 -1056
WIRE 3024 -848 3344 -848
WIRE 3344 -848 3568 -848
WIRE 3344 -976 3376 -976
WIRE 2896 -848 2896 -928
WIRE 2960 -976 3024 -976
WIRE 3568 -976 3600 -976
WIRE 2896 -752 2896 -848
WIRE 3568 -848 3856 -848
WIRE 3856 -848 3856 -928
WIRE 3088 -976 3152 -976
WIRE 3344 -848 3344 -976
WIRE 3024 -976 3088 -976
