Version 4
SHEET 1 7088 2000
WIRE 32 -384 336 -384
WIRE 544 -320 608 -320
WIRE 752 -384 2048 -384
WIRE 416 -384 672 -384
WIRE 608 -240 608 -320
WIRE 416 -288 416 -320
WIRE 448 -240 480 -240
WIRE 608 -80 608 -240
WIRE 576 -240 608 -240
WIRE 672 48 752 48
WIRE 416 -320 480 -320
WIRE 752 48 752 -384
WIRE 448 -80 608 -80
WIRE 416 -320 416 -384
WIRE 480 -320 544 -320
WIRE 336 48 336 -384
WIRE 336 48 416 48
WIRE 672 -384 752 -384
WIRE 672 0 672 -384
WIRE 544 -288 544 -320
WIRE 2304 -160 2368 -160
WIRE 336 -384 416 -384
WIRE 2304 -320 2304 -384
WIRE 2368 -384 2432 -384
WIRE 2048 -320 2048 -384
WIRE 2048 -384 2112 -384
WIRE 2176 -320 2176 -384
WIRE 2080 -272 2112 -272
WIRE 2112 -384 2176 -384
WIRE 2112 -272 2112 -384
WIRE 2176 -384 2240 -384
WIRE 2240 -272 2240 -384
WIRE 2208 -272 2240 -272
WIRE 2304 -160 2304 -224
WIRE 2432 -384 2496 -384
WIRE 2432 -320 2432 -384
WIRE 2496 -160 2496 -272
WIRE 2432 -160 2496 -160
WIRE 2432 -160 2432 -224
WIRE 2368 -272 2368 -384
WIRE 2240 -384 2304 -384
WIRE 2336 -272 2368 -272
WIRE 2304 -384 2368 -384
WIRE 2496 -272 2496 -384
WIRE 2464 -272 2496 -272
WIRE 480 -240 480 -320
WIRE 2368 -160 2368 -272
WIRE 1472 928 1472 896
WIRE 1088 1056 1088 1024
WIRE 1280 928 1280 896
WIRE 416 0 416 -32
WIRE 1472 800 1472 768
WIRE 896 928 896 896
WIRE 1280 1200 1408 1200
WIRE 1280 1200 1280 1152
WIRE 1472 544 1472 496
WIRE 1408 496 1472 496
WIRE 1408 1200 1408 496
WIRE 672 832 672 800
WIRE 1280 672 1280 640
WIRE 1664 928 1760 928
WIRE 1664 928 1664 896
WIRE 1664 784 1760 784
WIRE 1760 928 1760 784
WIRE 1664 784 1664 768
WIRE 80 1056 144 1056
WIRE 80 1136 144 1136
WIRE 80 1248 80 1136
WIRE 1664 1248 1664 928
WIRE 1664 800 1664 784
WIRE 144 1248 224 1248
WIRE 144 1088 144 1056
WIRE 224 1248 224 1152
WIRE 16 1248 80 1248
WIRE 144 1248 144 1184
WIRE 224 1248 288 1248
WIRE 80 1136 80 1056
WIRE 1664 1248 2048 1248
WIRE 288 1248 416 1248
WIRE 672 1248 672 1184
WIRE 800 1248 800 560
WIRE 80 1248 144 1248
WIRE 800 1248 1664 1248
WIRE 288 560 416 560
WIRE 672 560 800 560
WIRE 208 1152 224 1152
WIRE 672 1248 800 1248
WIRE 416 1248 672 1248
WIRE 288 1248 288 560
WIRE 2048 1248 2048 1040
WIRE 416 1248 416 608
WIRE 2176 656 2176 592
WIRE 2048 656 2048 592
WIRE 2304 656 2304 592
WIRE 2048 656 2176 656
WIRE 2176 656 2304 656
WIRE 2304 656 2432 656
WIRE 2432 656 2432 592
WIRE 2048 944 2048 800
WIRE 2048 800 2480 800
WIRE 2048 800 2048 656
WIRE 672 960 672 928
WIRE 1280 1056 1280 1024
WIRE 672 1088 672 1056
WIRE 1088 672 1088 640
WIRE 1664 672 1664 640
WIRE 1696 848 1728 848
WIRE 1856 928 1920 928
WIRE 1856 928 1856 896
WIRE 1856 784 1920 784
WIRE 1920 784 1920 720
WIRE 1856 784 1856 768
WIRE 1856 656 1920 656
WIRE 1920 656 1920 592
WIRE 1856 656 1856 640
WIRE 1888 592 1920 592
WIRE 1920 592 1920 448
WIRE 1888 720 1920 720
WIRE 1920 720 1920 656
WIRE 1888 848 1920 848
WIRE 1920 848 1920 784
